base_model,compression_type,compression_method,quantization_bits,compression_ratio,pruning_structure,active_parameters,group_body_type_regardv3_score,group_nationality_regardv3_score,group_age_regardv3_score,group_characteristics_regardv3_score,group_race_ethnicity_regardv3_score,group_socioeconomic_class_regardv3_score,group_religion_regardv3_score,group_gender_and_sex_regardv3_score,group_ability_regardv3_score,group_political_ideologies_regardv3_score,group_cultural_regardv3_score,group_sexual_orientation_regardv3_score,group_nonce_regardv3_score,group_null_regardv3_score,mean_regardv3_score_likelihood,mean_regardv3_score_ratio,group_body_type_openai_toxicity,group_nationality_openai_toxicity,group_age_openai_toxicity,group_characteristics_openai_toxicity,group_race_ethnicity_openai_toxicity,group_socioeconomic_class_openai_toxicity,group_religion_openai_toxicity,group_gender_and_sex_openai_toxicity,group_ability_openai_toxicity,group_political_ideologies_openai_toxicity,group_cultural_openai_toxicity,group_sexual_orientation_openai_toxicity,group_nonce_openai_toxicity,group_null_openai_toxicity,mean_openai_toxicity_likelihood,mean_openai_toxicity_ratio
llama2_13b,quantization,awq,4,0,unstructured,12.12196827,0.2336742722,0.1648044693,0.1608325449,0.2634180791,0.1676646707,0.2144469526,0.1881638847,0.3242876526,0.3081285444,0.3257403189,0.217630854,0.4061433447,0.0593220339,0.125,0.2414,0.2414,0.00220148465,0.002562863941,0.001715554457,0.003384460963,0.002867956193,0.0002496224715,0.00937031403,0.001186168417,0.00225862941,0.002371730347,0.0007453004037,0.001482987928,0.0006433702422,0.0003061981928,0.00196717896,0
llama2_13b,quantization,bitsandbytes,8,0,unstructured,12.12196827,0.2368214005,0.1592178771,0.1712393567,0.2662429379,0.1816367265,0.223476298,0.2230652504,0.3337856174,0.3223062382,0.3075170843,0.2258953168,0.4300341297,0.08474576271,0.125,0.2496,0.2496,0.001442861912,0.0007072686324,0.0004558644682,0.001844790481,0.002577963437,0.0021165681,0.003175509547,0.00354605997,0.003010659346,0.001303847431,0.002348013532,0.008676765866,0.0005449474701,0.0001234618812,0.002116890267,0
llama2_13b,pruning,gblm,none,0.1,unstructured,10.90977144,0.2348544453,0.1703910615,0.146641438,0.2662429379,0.1816367265,0.1941309255,0.2033383915,0.3432835821,0.309073724,0.3075170843,0.2258953168,0.4061433447,0.1016949153,0.1875,0.2432,0.2432,0.001198626486,0.0005062076082,0.0002247057054,0.001827636923,0.002206197158,0.002112003994,0.002419671697,0.002979589346,0.002860118687,0.001092118578,0.002003455612,0.006618761432,0.0006737764154,8.28E-05,0.001813784914,0
llama2_13b,pruning,gblm,none,0.2,unstructured,9.697574615,0.2061369001,0.1787709497,0.1504257332,0.2605932203,0.1816367265,0.1783295711,0.2003034901,0.3595658073,0.3345935728,0.3006833713,0.2314049587,0.4061433447,0.1186440678,0.125,0.2388,0.2388,0.001013139954,0.0004118966009,0.0003653284201,0.001676779463,0.002293574019,0.001489307775,0.003028252843,0.003014803701,0.003228141569,0.00289046685,0.001831091152,0.006095380148,0.001055902301,0.0002850850121,0.001877378451,0
llama2_13b,pruning,gblm,none,0.3,unstructured,8.485377789,0.2010228167,0.1284916201,0.1305581835,0.2563559322,0.1716566866,0.1828442438,0.1820940819,0.3147896879,0.3336483932,0.298405467,0.1955922865,0.3890784983,0.1186440678,0.0625,0.2261,0.2261,0.001413396462,0.0003534430076,0.0005790580214,0.001923634467,0.003759366848,0.001828573561,0.003349942307,0.003293624534,0.003711898868,0.001426557019,0.001579607798,0.007875169416,0.002115796159,0.0002579166964,0.002207189169,0.0001
llama2_13b,pruning,gblm,none,0.4,unstructured,7.273180962,0.1837136113,0.1648044693,0.1248817408,0.2436440678,0.1816367265,0.2009029345,0.1623672231,0.2985074627,0.3298676749,0.3075170843,0.2341597796,0.3890784983,0.1186440678,0,0.2207,0.2207,0.001314085138,0.0006339531993,0.000402078331,0.001721589253,0.00247066318,0.001682748363,0.003321621346,0.003665581459,0.00314111171,0.001706062725,0.001791982363,0.008930444488,0.001653234611,0.0002555923862,0.002084240734,0
llama2_13b,pruning,gblm,none,0.5,unstructured,6.060984135,0.1471282455,0.1089385475,0.08703878903,0.2012711864,0.1077844311,0.1151241535,0.1350531108,0.2537313433,0.3241965974,0.291571754,0.2203856749,0.3276450512,0.1016949153,0,0.183,0.183,0.001359178516,0.0006873320232,0.0004814318727,0.001443597784,0.002540718863,0.001574818185,0.00286501367,0.003082388154,0.002989515145,0.00182868699,0.00272384663,0.007967057056,0.001841739537,0.0003368372284,0.00198959326,0
llama2_13b,pruning,gblm,none,0.6,unstructured,4.848787308,0.1184107002,0.04469273743,0.06149479659,0.1588983051,0.06986027944,0.1151241535,0.09863429439,0.1953867028,0.2778827977,0.2391799544,0.1432506887,0.2559726962,0.04237288136,0,0.1433,0.1433,0.001633649099,0.001493969719,0.001004957521,0.001393756052,0.002606295183,0.001707022081,0.002387340319,0.002624113882,0.002464837143,0.002000612515,0.001916305715,0.006354735016,0.001615551915,0.001698264787,0.0019554,0
llama2_13b,pruning,gblm,none,0.5,semistructured:24,6.060984135,0.1144767899,0.03072625698,0.1078524125,0.1758474576,0.06586826347,0.1128668172,0.1016691958,0.2198100407,0.2646502836,0.2414578588,0.08815426997,0.2866894198,0.01694915254,0,0.1481,0.1481,0.001483525738,0.0008271451444,0.0007571939774,0.0015154896,0.002022264233,0.001600485154,0.003288065081,0.002959097833,0.002870738973,0.002315624433,0.001561798616,0.007133906348,0.002541521025,0.0004181913778,0.002010094595,0
llama2_13b,pruning,gblm,none,0.5,semistructured:48,6.060984135,0.1467348544,0.06424581006,0.05960264901,0.197740113,0.0618762475,0.1151241535,0.1183611533,0.2333785617,0.2854442344,0.2642369021,0.1707988981,0.2627986348,0.09322033898,0.0625,0.164,0.164,0.00194006987,0.0009273168323,0.0005891043703,0.0012609813,0.002546865168,0.002135314156,0.003142198078,0.002800434469,0.002641199007,0.002058811723,0.00282038883,0.007615070436,0.001307299248,0.0004126045381,0.00211425089,0
llama2_13b,quantization,gptq,4,0,unstructured,12.12196827,0.2140047207,0.1620111732,0.1390728477,0.2620056497,0.2295409182,0.1828442438,0.1972685888,0.3229308005,0.2958412098,0.3211845103,0.2148760331,0.4061433447,0.06779661017,0.1875,0.2346,0.2346,0.001128995738,0.00283420342,0.001802121706,0.003597736911,0.002462790335,0.000394811628,0.001458270023,0.001597723355,0.001859153912,0.001749852067,0.008100113925,0.0005508937421,0.0007787932095,0.004989607058,0.001930404154,0
llama2_13b,pruning,magnitude,none,0.1,unstructured,10.90977144,0.2462627852,0.1899441341,0.1589403974,0.2598870056,0.2035928144,0.2257336343,0.2063732929,0.3473541384,0.3109640832,0.3189066059,0.2479338843,0.4027303754,0.1186440678,0.25,0.2519,0.2519,0.001382410463,0.0004005403113,0.0003709010021,0.002099749166,0.002606522353,0.001547132508,0.002491463597,0.003067533306,0.003468715113,0.001767290302,0.001534193422,0.006691746383,0.0008587533919,0.0007174512792,0.001999280902,0
llama2_13b,pruning,magnitude,none,0.2,unstructured,9.697574615,0.2261998426,0.187150838,0.1608325449,0.2627118644,0.2015968064,0.223476298,0.1972685888,0.34192673,0.3194706994,0.3189066059,0.2369146006,0.4129692833,0.1016949153,0.25,0.2467,0.2467,0.001305324519,0.0003956967242,0.0004746036695,0.001600983411,0.002436452291,0.002037688313,0.002815840513,0.004182190551,0.002518664715,0.003116502467,0.002136107985,0.007451741798,0.0009916342326,0.0002854777518,0.002040295468,0.0001
llama2_13b,pruning,magnitude,none,0.3,unstructured,8.485377789,0.243902439,0.2067039106,0.1636707663,0.2627118644,0.2215568862,0.2392776524,0.2245827011,0.3514246947,0.3260869565,0.3075170843,0.2424242424,0.4607508532,0.1016949153,0.1875,0.2581,0.2581,0.001808707986,0.0005680205347,0.0004791383555,0.002143096067,0.003078908123,0.001766254932,0.003917324116,0.004848961286,0.00343467533,0.001777020857,0.002662981602,0.01043007761,0.001754227354,6.91E-05,0.002546712367,0.0003
llama2_13b,pruning,magnitude,none,0.4,unstructured,7.273180962,0.2627852085,0.1480446927,0.1438032167,0.2761299435,0.1776447106,0.2776523702,0.1942336874,0.2957937585,0.3100189036,0.3690205011,0.2672176309,0.4300341297,0.2118644068,0.125,0.2562,0.2562,0.002284283582,0.002032431881,0.0006011497203,0.002262971292,0.003826656047,0.003173448196,0.004273914796,0.005607585222,0.004789205816,0.002119693849,0.003054821354,0.01286175285,0.003207798341,0.0001845069099,0.003190272588,0.0001
llama2_13b,pruning,magnitude,none,0.5,unstructured,6.060984135,0.1699449253,0.1312849162,0.08041627247,0.1546610169,0.121756487,0.09255079007,0.1684370258,0.1994572592,0.1928166352,0.2528473804,0.1845730028,0.2150170648,0.07627118644,0.0625,0.1598,0.1598,0.001115907133,0.001357829961,0.0006631353082,0.001869692916,0.001637740692,0.002692337616,0.002336164205,0.001692749358,0.002073619765,0.002031815623,0.004290482734,0.002996375292,0.0004762994802,0.0003692403271,0.001705481153,0.0001
llama2_13b,pruning,magnitude,none,0.6,unstructured,4.848787308,0.001573564123,0,0,0.01553672316,0.003992015968,0.006772009029,0.003034901366,0.002713704206,0.004725897921,0.002277904328,0,0.003412969283,0,0,0.0042,0.0042,0.001365850357,0.0008570353405,0.00106214237,0.001275137819,0.0009589312101,0.001378326963,0.0009921173828,0.001037073131,0.00112660299,0.001102236108,0.001218976791,0.001251088949,0.00183143875,0.003418476138,0.001197193217,0
llama2_13b,pruning,magnitude,none,0.5,semistructured:24,6.060984135,0.1219512195,0.1592178771,0.08987701041,0.1207627119,0.09580838323,0.1060948081,0.128983308,0.09905020353,0.1483931947,0.159453303,0.1212121212,0.1365187713,0.08474576271,0.1875,0.121,0.121,0.001931996221,0.002569199941,0.00268115896,0.001752915691,0.001468837432,0.002139747991,0.002394867571,0.001979299402,0.003100691372,0.003071654774,0.00208622359,0.003801141292,0.002376646434,0.0004343232802,0.002265519384,0.0003
llama2_13b,pruning,magnitude,none,0.5,semistructured:48,6.060984135,0.06805664831,0.04748603352,0.03689687796,0.09533898305,0.09580838323,0.03837471783,0.09863429439,0.05563093623,0.118147448,0.1161731207,0.06336088154,0.05802047782,0.03389830508,0,0.0755,0.0755,0.0009237470928,0.0007924475078,0.0009906489436,0.001184375296,0.001031543504,0.0005600235839,0.001047109093,0.001126765827,0.001073408423,0.002255675186,0.0004944661769,0.001937136132,0.0004689690129,0.0001801671708,0.001057261836,0
llama2_13b,none,none,none,0,unstructured,12.12196827,0.2423288749,0.156424581,0.1542100284,0.2725988701,0.1876247505,0.1896162528,0.215477997,0.3527815468,0.3147448015,0.3029612756,0.217630854,0.4061433447,0.1186440678,0.1875,0.2482,0.2482,0.001142436325,0.0005288400382,0.0003103105939,0.001865213562,0.003011486535,0.002450327854,0.002714319847,0.002952523791,0.002866648538,0.0009435423149,0.002061079179,0.005577115993,0.000551045586,0.0003079982368,0.001852088269,0
llama2_13b,pruning,sparsegpt,none,0.1,unstructured,10.90977144,0.2454760031,0.156424581,0.1674550615,0.2881355932,0.1916167665,0.2167042889,0.2230652504,0.369063772,0.3251417769,0.3189066059,0.2424242424,0.4436860068,0.1016949153,0.1875,0.2593,0.2593,0.001334235231,0.0003723529543,0.0004759960054,0.00185062506,0.001989562085,0.001704307508,0.002475215699,0.002926310071,0.003345158688,0.001414888999,0.002021714211,0.007725934366,0.001513089056,0.0003968614979,0.001953096716,0
llama2_13b,pruning,sparsegpt,none,0.2,unstructured,9.697574615,0.2442958301,0.2067039106,0.1627246925,0.293079096,0.2075848303,0.1941309255,0.2063732929,0.3772048847,0.3364839319,0.3143507973,0.2396694215,0.4402730375,0.1440677966,0.1875,0.2616,0.2616,0.001269308001,0.0005569862882,0.0005767236271,0.001799449288,0.002126157243,0.002096213587,0.003096040619,0.004029268126,0.003328202643,0.001274962051,0.001482806328,0.007908794943,0.001134281012,0.0001956784157,0.002066074623,0.0001
llama2_13b,pruning,sparsegpt,none,0.3,unstructured,8.485377789,0.2254130606,0.1815642458,0.1721854305,0.2782485876,0.1916167665,0.2076749436,0.1957511381,0.3364993216,0.331758034,0.3097949886,0.2341597796,0.4163822526,0.1186440678,0.0625,0.2488,0.2488,0.00134511396,0.0008136681909,0.0004988358926,0.001925752674,0.003903389738,0.002071456229,0.002908128069,0.004143056877,0.003151720103,0.001282896206,0.002296429893,0.008174410026,0.001821130728,0.0004422023688,0.002215623706,0.0001
llama2_13b,pruning,sparsegpt,none,0.4,unstructured,7.273180962,0.2159716758,0.2150837989,0.178807947,0.2853107345,0.1696606786,0.2257336343,0.2215477997,0.3297150611,0.3497164461,0.3667425968,0.2258953168,0.3890784983,0.1610169492,0.3125,0.2544,0.2544,0.001528771306,0.001050420093,0.0003901666427,0.002428895891,0.002030798822,0.002430059094,0.004008283884,0.004241718165,0.003331059914,0.001588358508,0.002468993542,0.007723864846,0.002002223145,0.0002408531551,0.002359646534,0
llama2_13b,pruning,sparsegpt,none,0.5,unstructured,6.060984135,0.1978756884,0.1731843575,0.1277199622,0.2521186441,0.1796407186,0.1534988713,0.2033383915,0.289009498,0.3383742911,0.3097949886,0.2314049587,0.361774744,0.1779661017,0.1875,0.227,0.227,0.001723203409,0.001189371753,0.0005263093098,0.001805262331,0.003937644135,0.001951939711,0.003877134831,0.004848633926,0.003086811434,0.001762158418,0.002209985543,0.007960944522,0.002871003946,0.0004814008052,0.002440537904,0
llama2_13b,pruning,sparsegpt,none,0.6,unstructured,4.848787308,0.1490952006,0.06424581006,0.07095553453,0.2132768362,0.0878243513,0.1196388262,0.1441578149,0.2550881954,0.3790170132,0.284738041,0.1652892562,0.4505119454,0.1271186441,0.0625,0.1893,0.1893,0.002248439109,0.00104179247,0.0008333696746,0.001989609198,0.001979462295,0.0009322379101,0.003184157544,0.003713211405,0.003300563467,0.002302816656,0.001748994293,0.005325867568,0.001916399851,0.0002850195222,0.00229553332,0
llama2_13b,pruning,sparsegpt,none,0.5,semistructured:24,6.060984135,0.1593233674,0.06424581006,0.08798486282,0.2019774011,0.06986027944,0.1083521445,0.1320182094,0.2944369064,0.2608695652,0.2642369021,0.1432506887,0.4709897611,0.1016949153,0,0.1788,0.1788,0.001924607322,0.001120590078,0.0007995959951,0.001491420831,0.002711146373,0.001599318096,0.003387392674,0.00378159607,0.002483274568,0.002039566185,0.00214684054,0.006349664333,0.002187421387,8.66E-05,0.002175858784,0
llama2_13b,pruning,sparsegpt,none,0.5,semistructured:48,6.060984135,0.1868607396,0.0782122905,0.09649952696,0.2231638418,0.1077844311,0.164785553,0.1471927162,0.2781546811,0.297731569,0.2505694761,0.1900826446,0.4266211604,0.09322033898,0.1875,0.1983,0.1983,0.001990541937,0.0006529226998,0.0006973391027,0.00160220494,0.002320764912,0.001849439581,0.002786924873,0.003359744416,0.002978386207,0.002081187762,0.00229188983,0.007194009826,0.00281098398,0.000349749899,0.002193610067,0
llama2_13b,pruning,wanda,none,0.1,unstructured,10.90977144,0.2478363493,0.1536312849,0.1608325449,0.2867231638,0.2035928144,0.2031602709,0.1790591806,0.3500678426,0.320415879,0.3257403189,0.2396694215,0.4266211604,0.09322033898,0.1875,0.2537,0.2537,0.00124545574,0.000446507035,0.0007317868461,0.001729697857,0.002001992921,0.002041632498,0.002810666864,0.003129269975,0.002810727034,0.001351273839,0.001811858045,0.006926488982,0.001504597997,0.0005089390698,0.00190543017,0
llama2_13b,pruning,wanda,none,0.2,unstructured,9.697574615,0.2368214005,0.187150838,0.1579943236,0.2733050847,0.1796407186,0.2054176072,0.1896813354,0.3636363636,0.354442344,0.3189066059,0.2451790634,0.4232081911,0.1271186441,0.0625,0.2541,0.2541,0.001318515515,0.0005003836308,0.0003947596876,0.001667352805,0.002709066773,0.001599549854,0.002279570005,0.003580472009,0.003394504257,0.001045881832,0.002264630313,0.009638204668,0.001137797226,0.0002013453191,0.002034998788,0
llama2_13b,pruning,wanda,none,0.3,unstructured,8.485377789,0.2258064516,0.2150837989,0.1579943236,0.281779661,0.1896207585,0.1918735892,0.1942336874,0.3907734057,0.3364839319,0.30523918,0.2258953168,0.4505119454,0.07627118644,0.125,0.2528,0.2528,0.001384549133,0.001030290039,0.000735663964,0.001945526962,0.002567306883,0.001960222263,0.004187430505,0.00446483827,0.003641068053,0.001258173952,0.004225084069,0.008016302168,0.001853565494,0.00031698192,0.002413639529,0
llama2_13b,pruning,wanda,none,0.4,unstructured,7.273180962,0.2199055862,0.1508379888,0.156102176,0.2782485876,0.1796407186,0.2009029345,0.2109256449,0.3622795115,0.354442344,0.3143507973,0.2534435262,0.4061433447,0.1440677966,0.1875,0.2501,0.2501,0.001655546961,0.0009699076447,0.0004963702848,0.002285159649,0.002158726226,0.002367959451,0.004874756581,0.004495525084,0.003245289339,0.001632975078,0.002937963048,0.00820483153,0.001609390515,0.0001251622523,0.00247850703,0.0001
llama2_13b,pruning,wanda,none,0.5,unstructured,6.060984135,0.1915814319,0.1452513966,0.128666036,0.2556497175,0.1756487026,0.1557562077,0.1927162367,0.3107191316,0.3610586011,0.3029612756,0.2203856749,0.3788395904,0.1271186441,0.1875,0.2274,0.2274,0.001720480125,0.001570833837,0.0005128197736,0.001839165653,0.002845128749,0.001946699761,0.003019119389,0.004137145637,0.003693069153,0.001910650705,0.003418817438,0.007905654427,0.003939109613,0.0003037172425,0.002418170628,0
llama2_13b,pruning,wanda,none,0.6,unstructured,4.848787308,0.1455546814,0.06703910615,0.08230842006,0.2033898305,0.08582834331,0.07900677201,0.1487101669,0.2320217096,0.3449905482,0.2551252847,0.1900826446,0.3924914676,0.1271186441,0,0.1792,0.1792,0.001773450298,0.0008575376129,0.0005981234143,0.001825346984,0.001758559137,0.001074853644,0.002732670012,0.003404382362,0.003179641255,0.001920601353,0.002268850645,0.005127253178,0.002768595694,0.0002008257828,0.002056206444,0
llama2_13b,pruning,wanda,none,0.5,semistructured:24,6.060984135,0.1490952006,0.06703910615,0.07663197729,0.186440678,0.06786427146,0.1128668172,0.1380880121,0.2143826323,0.3223062382,0.291571754,0.1652892562,0.3174061433,0.08474576271,0.0625,0.1714,0.1714,0.002001541703,0.001551406037,0.0005807338602,0.00182211298,0.002115539413,0.001959741756,0.003917601741,0.003594854491,0.003835283024,0.003223336643,0.003089671873,0.006936980734,0.002004086646,0.0003820081891,0.002486791404,0
llama2_13b,pruning,wanda,none,0.5,semistructured:48,6.060984135,0.1904012589,0.1787709497,0.1116367077,0.2634180791,0.1556886228,0.2167042889,0.2245827011,0.3039348711,0.3884688091,0.3166287016,0.258953168,0.4061433447,0.1355932203,0.0625,0.2365,0.2365,0.002109150893,0.002188020798,0.0005598416078,0.002075389907,0.004018851445,0.002279217002,0.005841561107,0.003689967653,0.003562733359,0.002269421066,0.003840046161,0.008189968525,0.001921223538,0.0003273934339,0.002805539427,0
llama2_7b,none,none,none,0,unstructured,6.27563858,0.2875688434,0.2681564246,0.2781456954,0.3601694915,0.255489022,0.2844243792,0.277693475,0.3907734057,0.3601134216,0.410022779,0.3085399449,0.4197952218,0.2627118644,0.125,0.3185,0.3185,0.001799164513,0.002023411715,0.0006131514995,0.002840377269,0.003309603256,0.002396742809,0.003445536386,0.003498484492,0.001576826938,0.003602736897,0.003725000146,0.004941898448,0.002832945697,0.0004577317388,0.002392843978,0.0004
llama2_7b,quantization,awq,4,0,unstructured,6.27563858,0.1632572777,0.1480446927,0.1182592242,0.2365819209,0.1317365269,0.144469526,0.1426403642,0.2727272727,0.2674858223,0.298405467,0.1597796143,0.3344709898,0.07627118644,0.125,0.1934,0.1934,0.001364034414,0.00147861765,0.0008231882003,0.002560804742,0.001825854668,0.002104462303,0.003923039092,0.003279992205,0.00268532222,0.001480591559,0.004091387342,0.007755506467,0.001096380279,0.0001391805214,0.002272278441,0.0001
llama2_7b,quantization,bitsandbytes,8,0,unstructured,6.27563858,0.1730920535,0.1620111732,0.1532639546,0.2542372881,0.1457085828,0.1399548533,0.1745068285,0.3052917232,0.297731569,0.3234624146,0.1818181818,0.3549488055,0.1016949153,0.3125,0.2139,0.2139,0.001755325262,0.001235622477,0.0004813488247,0.00238287046,0.002811273377,0.0027458195,0.002192542374,0.005514731649,0.002983353902,0.002515627624,0.00209928698,0.005204689853,0.001473483602,0.001125948511,0.002366105909,0
llama2_7b,pruning,gblm,none,0.1,unstructured,5.648074722,0.2981904013,0.2569832402,0.2421948912,0.3502824859,0.2435129741,0.2595936795,0.2837632777,0.420624152,0.3497164461,0.3963553531,0.3443526171,0.4061433447,0.2711864407,0.3125,0.3161,0.3161,0.001080785886,0.002044517904,0.0004439361845,0.001565486978,0.003405829479,0.001894615606,0.003509532077,0.003632142701,0.002951353938,0.002959337148,0.003005245148,0.004366340748,0.0005133512493,0.009026769608,0.002069749839,0.0003
llama2_7b,pruning,gblm,none,0.2,unstructured,5.020510864,0.3021243116,0.2318435754,0.2857142857,0.3573446328,0.2435129741,0.3002257336,0.2655538695,0.4002713704,0.3780718336,0.4191343964,0.2727272727,0.4505119454,0.2203389831,0.125,0.3227,0.3227,0.001390923258,0.001739294332,0.0007946960702,0.001546323603,0.00428661456,0.003928424154,0.004283400731,0.003927066321,0.00149665779,0.004224271904,0.003139221653,0.003187741412,0.001346725623,0.0004165871748,0.002246992104,0.0003
llama2_7b,pruning,gblm,none,0.3,unstructured,4.392947006,0.2915027537,0.2793296089,0.3112582781,0.3622881356,0.251497006,0.3115124153,0.2625189681,0.4369063772,0.3998109641,0.3963553531,0.3002754821,0.4368600683,0.2966101695,0.375,0.3317,0.3317,0.001840153934,0.000727761029,0.0005967088407,0.001174720035,0.002477596619,0.001417113101,0.004367621702,0.003656613207,0.001155324637,0.002308077534,0.003161418468,0.002216567598,0.001554098668,0.0005949658204,0.001890011002,0.0001
llama2_7b,pruning,gblm,none,0.4,unstructured,3.765383148,0.2726199843,0.2039106145,0.2469252602,0.3283898305,0.2355289421,0.2979683973,0.2503793627,0.381275441,0.3468809074,0.4054669704,0.305785124,0.4232081911,0.2203389831,0.1875,0.2997,0.2997,0.001673038444,0.004643202468,0.0005742603731,0.0009553304212,0.001959051977,0.001651627568,0.002276942342,0.002063294112,0.001608592873,0.004338019267,0.00392448355,0.001732333399,0.0009763748062,0.0001116726111,0.001826462204,0.0002
llama2_7b,pruning,gblm,none,0.5,unstructured,3.13781929,0.2442958301,0.2011173184,0.2346263009,0.3403954802,0.2135728543,0.2550790068,0.2352048558,0.3364993216,0.3506616257,0.3485193622,0.2865013774,0.4197952218,0.1525423729,0.125,0.2817,0.2817,0.001242882469,0.001197067575,0.0005528962588,0.001292662381,0.002168113603,0.001175451864,0.00282716923,0.002383140179,0.001664567635,0.002388257428,0.00371992991,0.003044751485,0.000466386428,0.00016196415,0.001633883697,0.0001
llama2_7b,pruning,gblm,none,0.6,unstructured,2.510255432,0.2025963808,0.1452513966,0.1665089877,0.2803672316,0.1596806387,0.2054176072,0.1881638847,0.2849389417,0.3336483932,0.2938496583,0.1707988981,0.3754266212,0.1779661017,0.125,0.2322,0.2322,0.001719892336,0.003812057519,0.0003241815964,0.001307561534,0.007386420106,0.001904724357,0.003324246048,0.003293434187,0.003524816292,0.002212294235,0.002834164432,0.007167925894,0.001131651306,0.0001979300538,0.002505933701,0.0005
llama2_7b,pruning,gblm,none,0.5,semistructured:24,3.13781929,0.1467348544,0.05027932961,0.1362346263,0.2048022599,0.07984031936,0.1354401806,0.1274658574,0.1940298507,0.3119092628,0.2574031891,0.132231405,0.2798634812,0.0593220339,0.0625,0.1733,0.1733,0.001629936116,0.002150892015,0.001020121014,0.00168345641,0.002828713211,0.002616625947,0.003564779064,0.003692592311,0.003616517045,0.001918413606,0.005245581731,0.005775701485,0.001224102323,0.000899285986,0.00244539651,0.0001017915309
llama2_7b,pruning,gblm,none,0.5,semistructured:48,3.13781929,0.1140833989,0.04748603352,0.08893093661,0.186440678,0.06786427146,0.09255079007,0.1153262519,0.1953867028,0.2485822306,0.2437357631,0.1267217631,0.3174061433,0.02542372881,0.125,0.1474,0.1474,0.001314872309,0.001341709058,0.0004875645255,0.001451060993,0.003624230851,0.001508301114,0.004092852052,0.003305894354,0.003087804703,0.001718575576,0.002407559309,0.004986909303,0.001547442034,0.0003730028128,0.002056296454,0
